RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
DAD_CONTACT	PDM19	Q19	(G_ASK_BD) && (G_BD_LIVES) && !(G_BD_HH)	q		"How frequently did `G_NAME` have <B>any kind of contact</B> through letters, phone calls, e-mail or visits with `(G_BIODAD)?""you"":G_BD_NAME . "", "" . G_NAME . ""\'s biological father""`  in the LAST 12 MONTHS [IF LESS THAN ONE YEAR:... since they stopped living together]?  <B>(READ):</B>"	list|1|Never|2|A few times|3|Often|7|Refused|8|Not applicable|9|Don't know  			"¿Con qué frequencia tuvo `G_NAME` algún tipo de contacto mediante cartas, llamadas de teléfono, e-mail, o visitas con `(G_BIODAD)?""usted"":G_BD_NAME . ""su padre biológico""` en los ÚLTIMOS 12 MESES [SI FUE MENOS DE UN AÑO. . . desde que dejaron de vivir juntos]? <B>(LEA):</B>"	list|1|Nunca|2|Pocas veces|3|A menudo|7|Rehúsa|8|No aplica|9|No sabe
DAD_MARITAL	PDM20	Q20	(G_ASK_BD) && (G_BD_LIVES)	q		"Please turn to <B>CARD 5/FATHER's MARITAL STATUS CARD</B> and tell me what `(G_BIODAD)?""your"":G_NAME . ""\'s biological father\'s""` CURRENT marital status is with `(G_BIOMOM)?""you"":G_NAME . ""'s biological mother""`.  Please tell me the number."	list|1|Married to and living with `G_NAME`'s biological mother|2|Married to but NOT living with `G_NAME`'s biological mother|3|Not married but living with `G_NAME`'s biological mother as though married|4|Widowed (biological mother is dead)|5|Divorced from `G_NAME`'s biological mother|6|Never married to `G_NAME`'s biological mother and not living together|7|Refused|8|Not applicable/Biological father is deceased|9|Don't know     			"Por favor, vea la <B>TARJETA 5/TARJETA DE ESTADO CIVIL DEL PADRE</B> y dígame,  ¿cuál es el estado civil ACTUAL `(G_BIODAD)?""suyo"":""del padre biológico de""  .   G_NAME`  `(G_BIOMOM)?"" con usted"" :""con la madre biológica de""  .   G_NAME` ?  Por favor dígame un número."	list|1|Casado y viviendo con la madre biológica de `G_NAME`|2|Casado con la madre biológica de `G_NAME` pero separado de ella|3|No casado pero viviendo con la madre biológica de `G_NAME` como si estuviera casado|4|Viudo (la madre biológica de `G_NAME` murió)|5|Divorciado de la madre biológica de `G_NAME`|6|Nunca se casó con la madre biológica de `G_NAME` y no viven juntos |7|Rehúsa|8|No aplica/padre biológico esta muerto |9|No sabe
	_tmp0021	ERROR	(PDM20 != PDM13) && !( isNA(PDM13) || isNA(PDM20) )	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DM20	PDM20	(PDM20 != PDM13) && !( isNA(PDM13) || isNA(PDM20) )	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER: </B> Q13 was coded: ""`PDM13`"" and Q20 was coded:  ""`PDM20`"".  <B><U>THIS IS INCONSISTENT</U>  RETURN TO Q20 AND CLARIFY.  IF NECESSARY RETURN TO Q13 THROUGH 20 AND ASK AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR: </B> P.13 fue codificada: ""`PDM13`"" y P.20 fue codificada: ""`PDM20`"". <B> <U>LAS RESPUESTAS SON INCONSISTENTES</U>  VUELVA LA A P.20 Y CLARIFIQUE.  SI ES NECESARIO VUELVA A LAS PREGUNTAS 13 - 20 Y PREGÚNTELAS OTRA VEZ</B></FONT>"	double
DAD_MOM_SEPARATED_CHILD_AGE	PDM20A	Q20A	((G_ASK_BD) && (G_BD_LIVES)) && ( (PDM20==2) ||(PDM20==5) ||(PDM20==6) )	q;number;0;G_AGE;00;77;88;98;99		"How old was `G_NAME` when `(G_BIODAD)?""you"":G_NAME . ""'s biological father""` and `(G_BIOMOM)?""you"":G_NAME . ""'s biological mother""` last separated? <BR><BR><B>SPECIFY AGE OF CHILD<BR> (00 =<YR.; 88=NA; 99=DK; 98 NEVER LIVED WITH BIOLOGICAL MOTHER; 77=REF.)</B>"	double			"¿Cuántos años tenía `G_NAME` la última vez que `(G_BIODAD)?""usted"":""el padre biológico de "" . G_NAME` y `(G_BIOMOM)?""usted"":""la madre biológica de "" . G_NAME`  se separaron?<BR><BR><B>CODIFIQUE EDAD DE `(G_GIRL)?""LA NIÑA"":""DEL NIÑO""`<BR>(00 = < AÑO; 88 = NA; 99 = NS; 98 =NUNCA VIVIÓ CON LA MADRE BIOLÓGICA; 77 = REHÚSA) </B>"	double
	_tmp0022	ERROR	PDM20A != PDM13A && !(isNA(PDM20A))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DM20A	PDM20A	PDM20A != PDM13A && !(isNA(PDM20A))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER: </B> The age coded in Q20A (`PDM20A`) is inconsistent with the age of the child when parents separated (`PDM13A`).  <B>RETURN TO Q20A, AND CLARIFY.  IF NECESSARY RETURN TO Q13A THROUGH 20A AND ASK AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR: </B> La edad codificada en la P.20A (`PDM20A`) no es consistente con la edad `(G_GIRL)?""de la niña"":""del niño""` cuando se separaron los padres que fue codificada en la pregunta P.13A (`PDM13A`).  <B>VUELVA LA A P.20A Y CLARIFIQUE.  SI ES NECESARIO VUELVA A LAS PREGUNTAS 13A - 20A Y PREGÚNTELAS OTRA VEZ</B></FONT>"	double
DAD_CUR_MARITAL	PDM20B	Q20B	((G_ASK_BD) && (G_BD_LIVES)) &&  (!(PDM20==1 || PDM20==3) )	q		"Which of the following best describes `(G_BIODAD)?""your"":G_BD_NAME . "", "" . G_NAME . ""'s biological father\'s""` CURRENT marital situation?  `(G_BIODAD)?""Are you"":""Is he""`:  <B>(READ):</B>"	list|1|Married to and living with someone (NOT `G_NAME`'s biological mother)|2|Not married but living with someone  (NOT biological mother) as though married|3|NOT Married and NOT living with someone as though married|4|Other (SPECIFY BELOW)|7|Refused|8|Not applicable|9|Don't know     			"¿Cuál de las siguientes opciones describe mejor el estado civil ACTUAL `(G_BIODAD)?""de usted"":""de "" . G_BD_NAME . ""el padre biológico de "" . G_NAME`?  Está `(G_BIODAD)?""usted"":""el""`?  <B>(LEA):</B>"	list|1|Casado y conviviendo con alguien (que NO es la madre biológica de `G_NAME`)|2|No casado pero viviendo con alguien (que NO es la madre biológica de `G_NAME`) como si estuvieran casados|3|NO esta casado y NO vive con alguien como si estuvieran casados|4|Otra |7|Rehúsa|8|No Aplica|9|No sabe
DAD_SPECIFY_MAR	oe_PDM20BS	Q20BS	((G_ASK_BD) && (G_BD_LIVES)) &&  (PDM20B==4)	q		"<B>SPECIFY ""OTHER"":</B>"	text			<B>ESPECIFIQUE:</B>	text
DAD_SPECIFY_MAR	cd_PDM20BS	Q20BS	(((G_ASK_BD) && (G_BD_LIVES)) &&  (PDM20B==4)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM20BS		((G_ASK_BD) && (G_BD_LIVES)) &&  (PDM20B==4)	e		(OECODE==0)?(PDM20BS = 00):(PDM20BS=cd_PDM20BS)	nothing			(OECODE==0)?(PDM20BS = 00):(PDM20BS=cd_PDM20BS)	nothing
DAD_YRS_SCHOOL	PDM21	Q21	(G_ASK_BD)	q;number;0;32;00;77;99		"How many years of schooling did `(G_BIODAD)?""you"":G_BD_NAME . "", "" . G_NAME . ""\'s biological father,""` complete? <BR><BR><B>SPECIFY NUMBER OF YEARS <BR> (In general: School=00-12; College=13-16; Graduate school=17+; 99=DK; 77=REF)</B>"	double			"¿Cuántos años de escuela completó `(G_BIODAD)?""usted"":G_BD_NAME . "", el padre biológico de "" . G_NAME`?<BR><BR><B>CODIFIQUE NÚMERO DE AÑOS <BR>(En general: Escuela = 00-12; Universidad = 13-16; Escuela graduada = 17+; 99 = NS; 77 = REHÚSA; )</B>"	double
DAD_DIPLOMA	PDM22	Q22	(G_ASK_BD)	q		"Did `(G_BIODAD)?""you"":""he""` receive a high school diploma or GED?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Recibió `(G_BIODAD)?""usted"":""él""` un diploma de escuela superior o un diploma de equivalencia?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DAD_COLLEGE	PDM22A	Q22A	(G_ASK_BD) && (PDM22==2)	q		"Did `(G_BIODAD)?""you"":""he""` receive a college degree (including an Associate degree) beyond high school?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibió `(G_BIODAD)?""usted"":""él""` un título universitario (incluyendo un grado asociado) después de la escuela superior?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
DAD_PUB_ASSIST	PDM23	Q23	((G_ASK_BD) && (G_BD_LIVES))	q		"`(G_BIODAD)?""Do  you"":""Does "" . G_BD_NAME . "", "" . G_NAME . ""\'s biological father,""` CURRENTLY receive public assistance (Welfare)?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibe `(G_BIODAD)?""usted"":G_BD_NAME . "", el padre biológico de "" . G_NAME . "", ""` ACTUALMENTE ayuda económica del gobierno (welfare)?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
DAD_WORK_PAY	PDM23A	Q23A	((G_ASK_BD) && (G_BD_LIVES))	q		"`(G_BIODAD)?""Do  you"":""Does "" . G_BD_NAME . "", "" . G_NAME . ""\'s biological father,""` CURRENTLY work for pay?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Tiene `(G_BIODAD)?""usted"":G_BD_NAME . "", el padre biológico de "" . G_NAME . "", ""` ACTUALMENTE un trabajo donde le pagan?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DAD_EVER_WORK	PDM23B	Q23B	((G_ASK_BD) && (G_BD_LIVES)) && !(PDM23A==2)	q		"Since `(G_BIODAD)?""you"":G_NAME . ""'s biological father""` finished `(G_BIODAD)?""your"":""his""` education, `(G_BIODAD)?""have you"":""has he""` ever held a job for pay for 3 months or more?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"Desde que `(G_BIODAD)?""usted"":""el padre biológico""` terminó sus estudios ¿alguna vez tuvo `(G_BIODAD)?""usted"":""él""` un trabajo en que le pagaban que duró tres meses o más?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
	_tmp0023	NOTE9	(G_ASK_OM)	q		"<B>Q's 24-27 ARE ASKED ABOUT, `G_OM_NAME`, ""OTHER MOTHER FIGURE"".</B>"	nothing			"<B>LAS P. 24-27 SE HACEN ACERCA DE `G_OM_NAME`, ""OTRA FIGURA MATERNA""</B>"	nothing
	_tmp0024	INS	(G_ASK_OM)	[		"The next few questions are about `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""`"	nothing			"Las próximas preguntas son acerca de `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""`."	nothing
OMOM_MAR	PDM24	Q24	(G_ASK_OM)	]		"Please turn to <B>CARD 6/OTHER MOTHER FIGURE's MARITAL STATUS CARD</B> and tell me what `(G_OM_FGR)?""your"":G_OM_NAME . ""\'s (OTHER MOTHER FIGURE)""` CURRENT marital status is.  Please tell me the number."	"list|1|Married to and living with `G_NAME`'s biological father|2|Married to and living with someone (not `G_NAME`'s biological father) |3|Not married, but living with `G_NAME`'s biological father as though married |4|Not married but living with someone (not `G_NAME`'s biological father) as though married |5|No partner living with her|6|Other|7|Refused |8|Not applicable |9|Don't know     "			"Por favor, vea la TARJETA 6/TARJETA DE ESTADO CIVIL DE LA OTRA FIGURA MATERNA y dígame,  ¿cuál es el estado civil ACTUAL `(G_OM_FGR)?""suyo"":""de "" . G_OM_NAME . "" (OTRA FIGURA MATERNA)""`? Por favor dígame el número que corresponde."	list|1|Casada y viviendo con el padre biológico de `G_NAME`|2|Casada y viviendo con otra persona (no el padre biológico)|3|No casada pero viviendo con el padre biológico de `G_NAME` como si estuvieran casados|4|No casada pero viviendo con alguien (no el padre biológico) como si estuvieran casados|5|No tiene pareja viviendo con ella|6|Otro|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0025	ERROR	(!(isNA(PDM20)) && (PDM20==1 || PDM20==3)) && (!(isNA(PDM24)) && (PDM24==1 || PDM24==3))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DM24	PDM24	(!(isNA(PDM20)) && (PDM20==1 || PDM20==3)) && (!(isNA(PDM24)) && (PDM24==1 || PDM24==3))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER: </B> Q24 was coded:  ""`PDM24`"".  <B><U>THIS IS INCONSISTENT WITH THE CODING FOR Q20.</U>  RETURN TO Q24 AND CLARIFY.  IF NECESSARY RETURN TO Q's 20 - 24 AND ASK AGAIN.</B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR: </B>P.24 fue codificada: ""`PDM24`"". <B> <U>ESTA CODIFICACIÓN ES INCONSISTENTE CON LA CODIFICACIÓN DE LA PREGUNTA Q20.</U>  VUELVA LA A P.24 Y CLARIFIQUE.  SI ES NECESARIO, VUELVA LAS P. Q20-24 Y PREGÚNTELAS OTRA VEZ</B></FONT>"	double
OMOM_BIOPARENTS_RELATION	PDM24A	Q24A	(G_ASK_OM)	q		"Which of `G_NAME`'s parental figures  `(G_OM_FGR)?""is your"":""is"" . G_OM_NAME . ""\'s""`   (OTHER MOTHER FIGURE'S)  closest relative? <B>(READ):</B>"	list|1|Biological Mother|2|Biological Father|3|Other Father Figure|4|None of them|7|Refused|9|Don't know			"¿Con cuál de los padres de `G_NAME` tiene `(G_OM_FGR)?""usted"":"" "" . G_OM_NAME` (OTRA FIGURA MATERNA) el parentesco más cercano?"	list|1|Madre biológica|2|Padre biológico|3|Otra figura paterna|4|Ninguno de ellos|7|Rehúsa|9|No sabe
OMOM_STARTED_HH_CHILD_AGE	PDM24B	Q24B	(G_ASK_OM)	q;number;0;G_AGE;00;77;99		"For how long `(G_OM_FGR)?""have you"":""has "" . G_OM_NAME . "" (OTHER MOTHER FIGURE)""` lived in the same household with `G_NAME`?<BR><BR><B>CODE NUMBER OF YEARS<BR>(00 = <1YR.; 99 = DK; 77 = REF.)</B>"	double			"¿Por cuanto tiempo ha vivido `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""` en el mismo hogar con `G_NAME`?<BR><BR><B>CODIFIQUE NÚMERO DE AÑOS<BR>(00 = <1AÑO; 77 = REHÚSA; 99 = NS)</B>"	double
OMOM_YRS_SCHOOL	PDM25	Q25	(G_ASK_OM)	q;number;0;32;00;77;99		"How many years of schooling did `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""` complete? <BR><BR><B>SPECIFY NUMBER OF YEARS<BR>(In general: School = 00-12; College = 13-16; Graduate school = 17+; 99 = DK; 77 = REF)</B>"	double			"¿Cuántos años de escuela completó `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""`?<BR><BR><B>CODIFIQUE CUÁNTOS AÑOS<BR>(En general: Escuela = 00-12; Universidad = 13-16; Escuela graduada = 17+; 99 = NS; 77 = REHÚSA)</B>"	double
OMOM_DIPLOMA	PDM26	Q26	(G_ASK_OM)	q		"Did `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""` receive a high school diploma or GED?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Recibió `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""` un diploma de escuela superior o un diploma de equivalencia (GED)?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OMOM_COLLEGE	PDM26A	Q26A	(G_ASK_OM) && (PDM26==2)	q		"Did `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""` receive a college degree (including an Associate degree) beyond high school?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibió `(G_OM_FGR)?""usted"":""ella, "" . G_OM_NAME . "" (OTRA FIGURA MATERNA)""` un título universitario (incluyendo un grado asociado) después de la escuela superior?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
OMOM_PUBLIC_ASST	PDM27	Q27	(G_ASK_OM)	q		"`(G_OM_FGR)?""Do you"":""Does "" . G_OM_NAME . "" (OTHER MOTHER FIGURE)""` CURRENTLY receive  public assistance (Welfare)?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibe `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""` ACTUALMENTE ayuda económica del gobierno (welfare)?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
OMOM_WORK_PAY	PDM27A	Q27A	(G_ASK_OM)	q		"`(G_OM_FGR)?""Do you"":""Does "" . G_OM_NAME . "" (OTHER MOTHER FIGURE)""` CURRENTLY work for pay?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Tiene `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""` ACTUALMENTE un trabajo donde le pagan?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OMOM_EVER_WORK	PDM27B	Q27B	(G_ASK_OM) && (PDM27A==0)	q		"Since `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""` finished `(G_OM_FGR)?""your"":""her""` education, `(G_OM_FGR)?""have you"":""has she""` held a job for pay for three months or more?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"Desde que `(G_OM_FGR)?""usted"": G_OM_NAME . "" (OTRA FIGURA MATERNA)""` terminó sus estudios¿alguna vez tuvo un trabajo por paga por tres meses o más?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
	_tmp0026	NOTE10	(G_ASK_OF)	q		"<B>Q. 28-31 ARE ASKED ABOUT `G_OF_NAME`, ""OTHER FATHER FIGURE""</B>"	nothing			"<B>LAS P. 28-31 SE PREGUNTAN SOBRE `G_OF_NAME`, ""OTRA FIGURA PATERNA"".</B> "	nothing
	_tmp0027	INST	(G_ASK_OF)	[		"The next few questions are about `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""`"	nothing			"Las preguntas que siguen son sobre `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""`."	nothing
ODAD_MAR	PDM28	Q28	(G_ASK_OF)	]		"Please turn to <B>CARD 7 OTHER FATHER FIGURE's MARITAL STATUS CARD</B> and tell me what `(G_OF_FGR)?""your"":G_OF_NAME . ""\'s (OTHER FATHER FIGURE)""` CURRENT marital status is.  Please tell me the number."	"list|1|Married to and living with `G_NAME`'s biological mother|2|Married to and living with someone (not `G_NAME`'s biological mother) |3|Not married, but living with `G_NAME`'s biological mother as though married |4|Not married but living with someone (not `G_NAME`'s biological mother) as though married |5|No partner living with him|6|Other|7|Refused |8|Not applicable |9|Don't know     "			"Por favor, pase a la TARJETA 7/TARJETA DE ESTADO CIVIL y dígame,  ¿cuál es el estado civil ACTUAL de `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""`?  Por favor dígame el número que corresponde."	list|1|Casado y viviendo con la madre biológica de `G_NAME`|2|Casado y viviendo con otra persona (no la madre biológica de `G_NAME`)|3|No casado pero viviendo con la madre biológica de `G_NAME` como si estuvieran casados|4|No casado pero viviendo con alguien (no la madre biológica de `G_NAME`) como si estuvieran casados|5|No tiene pareja viviendo con él|6|Otro|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0028	ERROR	(!(isNA(PDM13)) && (PDM13==1 || PDM13==3)) && (!(isNA(PDM28)) && (PDM28==1 || PDM28==3))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DM28	PDM28	(!(isNA(PDM13)) && (PDM13==1 || PDM13==3)) && (!(isNA(PDM28)) && (PDM28==1 || PDM28==3))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER: </B> Q13 was coded: ""`PDM13`"" and Q28 was coded:  ""`PDM28`"".  <B><U>THIS IS INCONSISTENT</U>  RETURN TO Q13 THROUGH 28 AND ASK THEM AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR: </B> P.13 fue codificada: ""`PDM13`"" y P.28 fue codificada: ""`PDM28`"". <B> <U>SON INCONSISTENTES</U>  VUELVA LA A P.13 HASTA P.28 Y PREGUNTALA OTRA VEZ</B></FONT>"	double
ODAD_BIOPARENT_RELATION	PDM28A	Q28A	(G_ASK_OF)	q		"Which of `G_NAME`'s parental figures is `(G_OF_FGR)?""your"":G_OF_NAME . ""\'s (OTHER FATHER FIGURE),""` closest relative? <B>(READ):</B>"	list|1|Biological Mother|2|Biological Father|3|Other Mother Figure|4|None of them|7|Refused|9|Don't know			"¿Con cuál de los padres de `G_NAME` tiene `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA), ""` el parentesco más cercano?"	list|1|Madre biológica|2|Padre biológico|3|Otra figura maternal|4|Ninguno de ellos|7|Rehúsa|9|No sabe
ODAD_STARTED_HH_CHILD_AGE	PDM28B	Q28B	(G_ASK_OF)	q;number;0;G_AGE;00;77;99		"For how long `(G_OF_FGR)?""have you"":""has "" . G_OF_NAME . "" (OTHER FATHER FIGURE)""` lived in the same household as `G_NAME`?<BR><BR><B>CODE NUMBER OF YEARS<BR>(00 = <1YR.; 77 = REF; 99 = DK)</B>"	double			"¿Por cuánto tiempo ha vivido `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` en el mismo hogar con `G_NAME`?<BR><BR><B>CODIFIQUE NÚMERO DE AÑOS<BR>(00 = <1 AÑO; 77 = REHÚSA; 99 = NS)</B>"	double
ODAD_YRS_SCHOOL	PDM29	Q29	(G_ASK_OF)	q;number;0;32;00;77;99		"How many years of schooling did `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""` complete? <BR><BR><B>SPECIFY NUMBER OF YEARS <BR>(In general: School = 00-12; College = 13-16; Graduate school = 17+; 99 = DK; 77 = REF.)</B>"	double			"¿Cuántos años de escuela completó `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""`? <BR><BR><B>CODIFIQUE CUÁNTOS AÑOS<BR>(En general: Escuela = 00-12; Universidad = 13-16; Escuela graduada = 17+; 99 = NS; 77 = REHÚSA)</B>"	double
ODAD_DIPLOMA	PDM30	Q30	(G_ASK_OF)	q		"Did `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""` recieve a high school diploma or GED?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Recibio `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` un diploma de escuela superior o un diploma de equivalencia?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ODAD_COLLEGE	PDM30A	Q30A	(G_ASK_OF) && (PDM30==2)	q		"Did `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""` recieve a college degree (including an Associate degree) beyond high school?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibió `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` un título universitario (incluyendo un grado asociado) después de la escuela superior?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
ODAD_PUBLIC_ASST	PDM31	Q31	(G_ASK_OF)	q		"`(G_OF_FGR)?""Do you"":""Does "" . G_OF_NAME . "" (OTHER FATHER FIGURE)""` CURRENTLY receive public assistance (Welfare)?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿Recibe `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` ACTUALMENTE ayuda economica del gobierno (welfare)?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
