RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
SET_FIRES	YTD29	Q29	1	q		Set fires or break things just for fun?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Pegue fuegos o rompa cosas para divertirse?	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
	_tmp0033	INST	(G_AGE>=10&&G_AGE<=14)	[		"Now I am going to ask you some questions about people in general, whether kids or adults.  In your opinion, is it right or wrong for someone to:"	nothing			"Ahora te voy a hacer otras preguntas sobre la gente en general,  tanto los jóvenes como los adultos.  Qué tú opinas,  ¿está bien o mal que alguien. . ."	nothing
LIE_FOR_WELFARE	YTD30	Q30	(G_AGE>=10&&G_AGE<=14)	]		Lie to get on welfare? <B>(READ OPTIONS AGAIN.)</B>	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			"Diga mentiras para que a uno le den ayuda del gobierno como cupones/""welfare""? <B>(LEA OPCIONES NUEVAMENTE):</B>"	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
CHEAT_TAXES	YTD31	Q31	(G_AGE>=10&&G_AGE<=14)	q		Cheat on income taxes?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			"Haga trampas en la planilla de impuestos ""income tax""? "	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
DRIVE_DRUNK	YTD32	Q32	(G_AGE>=10&&G_AGE<=14)	q		Drive a car after having too much to drink?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Maneje un carro cuando ha bebido demasiado? 	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
POT_AT_PARTIES	YTD33	Q33	(G_AGE>=10&&G_AGE<=14)	q		Smoke marijuana/pot at parties just to relax and have a good time?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Fume marihuana o pasto en una fiesta para relajarse y parsarlo bien?	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
MAKE_PREGNANT	YTD34	Q34	(G_AGE>=10&&G_AGE<=14)	q		Make a girl pregnant and not help with bringing up the baby?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Deje una muchacha encinta y luego no ayude con el bebé? 	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
>1_BOY_GIRLFRND	YTD35	Q35	(G_AGE>=10&&G_AGE<=14)	q		Have more than one boyfriend or girlfriend at the same time?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Que alguien tenga más de un novio o novia a la vez? 	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
JOYRIDING	YTD36	Q36	(G_AGE>=10&&G_AGE<=14)	q		"Go joyriding, that is, take a motor vehicle such as a car or a motorcycle for a ride or drive without the owner's permission?"	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Coja el  carro o la motora de otra persona para darse una trilla sin el permiso del dueño? 	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
SELL_DRUGS	YTD37	Q37	(G_AGE>=10&&G_AGE<=14)	q		"Sell drugs, such as marijuana, heroin, cocaine or LSD?"	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			"Venda drogas como marijuana, heroína, cocaína o LSD? "	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
STOLEN_GOODS	YTD38	Q38	(G_AGE>=10&&G_AGE<=14)	q		"Sell stolen goods to get pocket money for lunch, the movies, and things like that?"	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			"Venda cosas robadas para tener dinero extra para el almuerzo, ir al cine y cosas así."	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
SELL_SAVE_MONEY	YTD39	Q39	(G_AGE>=10&&G_AGE<=14)	q		Sell drugs to save money to go to college when they grow up?	list|0|Always wrong|1|Sometimes right|2|Almost always right|7|Refused|9|Don't know     			Venda drogas para guardar los chavos para poder ir a la universidad cuando sea más grande	list|0|Siempre está mal|1|A veces está bien|2|Casi siempre está bien|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YTD_UND	Q40	1	q		<B>INTERVIEWER:<BR><BR> </B>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR> ¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YDE		1	e		"__HEADER_MSG__= ""Peer Delinquency"""	nothing			"__HEADER_MSG__= ""Delincuencia Entre Los Pares"""	nothing
	REV_YDE	REV_YDE	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YDE`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YDE`</B></FONT>"	nothing
	_tmp0034	INST	1	[		"Now let's talk about your <U>friends' behavior</U> during the PAST TWELVE MONTHS since `G_INT_MO` of last year.  By friends, I mean the kids you play with or hang out with or close relatives your age that you consider to be your friends. <BR><BR>Please look at<B> CARD 8 </B>and tell me how many of your friends have done any of these things in the past year: most of them, about half of them, or only a few or  none of them. <BR><BR>During the PAST YEAR  how many of your friends have:"	nothing			"Ahora vamos a hablar sobre como se han <U>portado tus amistades</U> DURANTE LOS ÚLTIMOS DOCE MESES, o sea desde `G_INT_MO` del año pasado.  Por tus amistades quiero decir los otros niños y niñas o jóvenes con quienes tú juegas y pasas tiempo con ellos, ó familiares tuyos de tu edad que tú consideras que son tus amigos.  Por favor mira la <B>TARJETA 8</B>, y dime cuántos de tus amigos han hecho alguna de estas cosas durante el último año: la mayoría , la mitad, pocos o ninguno de ellos.  Durante el ÚLTIMO AÑO, ¿cuántos de tus amigos y amigas …"	nothing
SKIPPED_SCHOOL	YDE01	Q01	1	]		Skipped school without a good excuse? Would you say... <B>(READ):</B>	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Han faltado a la escuela sin tener una buena razón?  Dirías que. . .  <B>(LEA):</B>	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
LIED_DISOBEYED	YDE02	Q02	1	q		"Lied, disobeyed, or talked back to adults such as parents, teachers, or any other adult?"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Han dicho mentiras, desobedecido o le han contestado mal a algún adulto como sus papás, sus maestros  o cualquier otro adulto?"	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
DAMAGE_DESTROY	YDE03	Q03	1	q		Purposely damaged or destroyed other people's things?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Han hecho daño o destruído a propósito las cosas de otras personas? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
STOLEN_<5	YDE04	Q04	1	q		Stolen something worth less than $5?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Se han robado algo que vale menos de $5?	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
STOLEN_<50	YDE05	Q05	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Stolen something worth more than $5 but less than $50?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Se han robado algo que vale más de $5, pero menos de $50?"	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
STOLEN_>50	YDE06	Q06	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Stolen something worth more than $50?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Se han robado algo que vale más de $50?	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
	_tmp0035	INST	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	[		During the PAST YEAR  how many of your friends have:	nothing			"Durante el ÚLTIMO AÑO, ¿cuántos de tus amigos y amigas …"	nothing
ROBBED_HOUSE	YDE07	Q07	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	]		"Gone into, or tried to go into a house or a building to steal something?"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Se han metido o se han tratado de meter a una casa o un edificio para robarse algo? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
HIT_SOMEONE	YDE08	Q08	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Hit someone on purpose to hurt them?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Le han pegado a alguien para hacerle daño a esa persona? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
ATTCKED_SOMEONE	YDE09	Q09	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Attacked someone to seriously hurt them?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Han atacado a alguien para hacerle daño serio a esa persona? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
USED_WEAPON	YDE10	Q10	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Used a weapon like a knife or a gun or force to get money or things from people?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Han usado un arma, como una pistola o cuchilla, o le han quitado dinero o cualquier otra cosa  a la fuerza a una persona? "	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
USED_ALCOHOL	YDE11	Q11	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		Used alcohol?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Han bebido alcohol?	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
USED_POT	YDE12	Q12	!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)	q		"Used marijuana, weed, or phillies? (or blunts)"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Han usado marihuana, yerba o phillies (o blunts)?"	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
	_tmp0036	INST	(!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)) && ((G_AGE>=10)&&(G_AGE<=14))	[		"During the past year, how many of your friends have:"	nothing			"Durante el último año, ¿cuántos de tus amigos y amigas han. . .  <B>(LEA LAS OPCIONES DE <BR>NUEVO).</B> "	nothing
HARD_DRUGS	YDE13	Q13	(!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)) && ((G_AGE>=10)&&(G_AGE<=14))	]		"Used hard drugs such as heroin, cocaine, or LSD? <B>(READ OPTIONS AGAIN.)</B>"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Usado drogas más serias como heroína, cocaína o LSD? "	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
JOYRIDING	YDE14	Q14	(!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)) && ((G_AGE>=10)&&(G_AGE<=14))	q		"Gone joyriding, that is, taken a motor vehicle such as a  car or motorcycle for a ride or drive without the owner's permission?"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Cogido el  carro o la motora de alguien  para darse una trilla sin  el permiso del dueño? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
WATCHED_PLACE	YDE15	Q15	(!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)) && ((G_AGE>=10)&&(G_AGE<=14))	q		Watched over the place where someone hides their drugs?	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			Velado el sitio donde otra persona esconde las drogas? 	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
SOLD_DRUGS	YDE16	Q16	(!(YDE01==8)&&!(YDE02==8)&&!(YDE03==8)&&!(YDE04==8)) && ((G_AGE>=10)&&(G_AGE<=14))	q		"Sold drugs such as marijuana, cocaine, crack, LSD, heroin, or any other drugs?"	list|2|Most of them|1|About half of them|0|Only a few or none of them|7|Refused|8|Not applicable/No friends|9|Don't know     			"Vendido drogas como marihuana, cocaína, crack, heroína, LSD o cualquier otra droga? "	list|2|La mayoría de ellos|1|La mitad de ellos|0|Pocos ó ninguno de ellos|7|Rehúsa|8|No aplica/No tiene amigos|9|No sabe
UNDERSTOOD_QUESTION	YDE_UND	Q17	1	q		<B>INTERVIEWER: </B><BR><BR>  How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B> <BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YDF		1	e		"__HEADER_MSG__= ""Delinquent Behavior (Ages 5 to 9)"""	nothing			"__HEADER_MSG__= ""Comportamiento Delincuente (Edades 5 a 9)"""	nothing
	REV_YDF	REV_YDF	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YDF`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YDF`</B></FONT>"	nothing
	_tmp0037	INST	((G_AGE>=5)&&(G_AGE<=9))	[		"<B><U>INSTRUCTIONS TO INTERVIEWER:</U> <BR>Before some of these questions is a section in which you are asked to assess whether the child understands the meaning of a question (e.g., Section A). Use the following procedure:</B>"	nothing			"<B><U>INSTRUCCIONES PARA EL ENTREVISTADOR</U><BR>Antes de algunas de las preguntas, encontrará una sección en la que el entrevistador tiene que evaluar si la/el niña/o capta y entiende el significado de la pregunta (ej. Sección A).  Cuando esto ocurre, se debe seguir el siguiente procedimiento:</B>"	nothing
	_tmp0038	INST	((G_AGE>=5)&&(G_AGE<=9))	]		"<B>1)  Ask the child the question as stipulated and ask `(G_GIRL)?'her':'him'` to explain what it means in `(G_GIRL)?'her':'his'` own words. <BR><BR>2)  If you consider that the child understands the question, code ""understands"" and proceed. <BR><BR>3)  If the child appears not to understand the question, an example is provided for you to give the child. <BR><BR>4)  You then ask `(G_GIRL)?'her':'him'` to give you another similar example. <BR><BR>5)  If the child still doesn't seem to understand, code ""8"" and skip to the next question, as per the instructions.  Some items have several crucial additional contingent items; make sure that the child understands these contingents as well. </B>"	nothing			"<B>1)Hágale a la niña/el niño la pregunta que se indica y pídale a la niña/el niño que le diga en sus propias palabras lo que quiere decir la pregunta. <BR><BR>2)Si usted considera que la niña/el niño entendió la pregunta, codifique ""entiende"" y proceda con las preguntas.  <BR><BR>3)Si la niña/el niño parece no entender, se provée un ejemplo para que se lo de a la niña/al niño.  <BR><BR>4)Pídale a la niña/el niño que le dé otro ejemplo similar. <BR><BR>5)Si la niña/el niño aún no entiende el concepto, codifique ""8"" y pase a la siguiente pregunta, según las instrucciones.  Algunos de los reactivos (""items"") tienen varias preguntas contingentes adicionales que también son importantes; asegúrese que la niña/el niño entiende esas preguntas también.</B>"	nothing
	_tmp0039	INST	((G_AGE>=5)&&(G_AGE<=9))	q		"<B><U> INSTRUCTIONS TO CHILD</U></B><BR><BR>I am going to ask you some questions about things you might have done in the past twelve months, since `G_INT_MO` of last year.<BR><BR> Some kids do many of the things that I will mention, and others do only a few. I want you to tell me honestly which things you have done.  Remember, we will not talk with your parents or teachers or anyone outside our work about the things you tell us.  We'll be using <B>CARD 9</B> for these questions."	nothing			"<B><U>INSTRUCCIONES PARA LA NIÑA/EL NIÑO</U></B><BR><BR>Ahora te voy a hacer unas preguntas sobre cosas que a lo mejor tú has hecho durante los últimos doce meses, o sea desde `G_INT_MO` del año pasado. <BR><BR>Algunas/os niñas/niños hacen muchas de las cosas que te voy a mencionar,y otros hacen solamente algunas.  Quiero que me digas con sinceridad las que tú has hecho.  Acuérdate que no vamos a hablar de lo qué tú nos digas ni con tus papás ni con tus maestras ni con nadie más que no forme parte del estudio.  "	nothing
UNDERSTANDS	YDFAA	QAA	((G_AGE>=5)&&(G_AGE<=9))	[		"<B>Do you know what the following sentence means: ""The girl/boy damaged or destroyed something <U>on purpose</U> that belonged to somebody else.""?</B>"	list|2|Understands|8|Does not understand	/BYS/YouthBaselineHelp.html#AAanchor		"<B>¿Sabes qué quiere decir la siguiente oración:  ""La nena/el nene rompió o destruyó algo de otra persona a propósito.""? </B>"	list|2|Entiende|8|No entiende	/BYS/YouthBaselineHelp.html#AAanchor
	_tmp0040	INST	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2)	]		"<B>IF CHILD'S EXPLANATION IS INADEQUATE, <U>DO NOT CODE YET</U>.  CLICK HELP BUTTON FOR AN EXAMPLE AND GIVE THE CHILD THE SPECIFIC EXAMPLE FOR THIS ITEM <U>ONLY</U>.  IF THE CHILD STILL DOESN'T SEEM TO UNDERSTAND, RETURN TO THIS SCREEN AND CODE ""8 - DOES NOT UNDERSTAND""</B>"	nothing			"<B>SI LA EXPLICACIÓN DE `(G_GIRL)?""LA NIÑA"":""EL NIÑO""` NO ES ADECUADA, <U>NO CODIFIQUE TODAVÍA</U>.  OPRIMA EL BOTÓN DE ""HELP"", Y DE `(G_GIRL)?""A LA NIÑA"":""AL NIÑO""` <U>SOLAMENTE</U> EL EJEMPLO ESPECIFICO PARA ESTE REACTIVO.  SI DESPÚES DE HACER ESTO TODAVÍA NO ENTIENDE, VUELVA A ESTA VENTANA Y CODIFIQUE ""8 - NO ENTIENDE""</B>"	nothing
BROKEN_DAMAGED	YDF01	Q01	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2)	q		"In the past year, have you <U>on purpose broken or damaged or destroyed something</U> that did not belong to you?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año ¿has roto, le <U>has hecho daño o has destruído algo que no era tuyo, a propósito</U>? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BELONGED_PARS	YDF01A	Q01A	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2) && (YDF01==2)	q		Did you do this to something that belonged to your parents?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Hiciste esto con algo que era de tus papás? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BELNGED_SCHOOL	YDF01B	Q01B	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2) && (YDF01==2)	q		Did you do this to something that belonged to your school?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Hiciste esto con algo que era de tu escuela?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BELNGED_ANYONE	YDF01C	Q01C	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2) && (YDF01==2)	q		Did you do this to something that belonged to anyone else?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Hiciste esto con algo que era de alguna otra persona?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0041	ERROR	(YDF01==2) && ( (YDF01A==0) && (YDF01B==0) && (YDF01C==0) )	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DF01	YDF01	(YDF01==2) && ( (YDF01A==0) && (YDF01B==0) && (YDF01C==0) )	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  Q01 was coded 2 (yes) and Q's 1A  <U>THROUGH</U> 1C</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B>  were <U>ALL</U> coded 0 (no).  RETURN TO QUESTION (Q01) AND ASK IT AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  P.1 fue codificada 2 (sí) y preguntas 1A <U>HASTA</U> 1C</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B> fueron <U>TODAS</U> codificadas 0 (no).  VUELVA LA A P. 1 Y PREGUNTALA OTRA VEZ </B></FONT>"	double
TIMES_DAMAGED	YDF01D	Q01D	((G_AGE>=5)&&(G_AGE<=9)) && (YDFAA==2) && (YDF01==2)	q		"Please look at <B>CARD 9.</B>  How many times in the past  year have you on purpose damaged, broken or destroyed something that did not belong to you? <B>(READ):</B>"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"Por favor mire la <B>TARJETA 9.</B>  ¿Cuántas veces durante el último año has roto, le has hecho daño o has destruído algo que no era tuyo a propósito? <B>(LEA):</B>  "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
UNDERSTANDS	YDFBB	QBB	((G_AGE>=5)&&(G_AGE<=9))	[		"Do you know what the following sentence means? ""The girl/boy stole or tried to steal a doll/a bicycle."""	list|2|Understands|8|Does not understand	/BYS/YouthBaselineHelp.html#BBanchor		"¿Sabes qué quiere decir la próxima oración?  ""La nena/ El nene se robó o trató de robarse una bicicleta/una muñeca."" "	list|2|Entiende|8|No entiende	/BYS/YouthBaselineHelp.html#BBanchor
	_tmp0042	INST	((G_AGE>=5)&&(G_AGE<=9))	]		"<B>IF CHILD'S EXPLANATION IS INADEQUATE, <U>DO NOT CODE YET</U>.  CLICK HELP BUTTON FOR AN EXAMPLE AND GIVE THE CHILD THE SPECIFIC EXAMPLE FOR THIS ITEM <U>ONLY</U>.  IF THE CHILD STILL DOESN'T SEEM TO UNDERSTAND, RETURN TO THIS SCREEN AND CODE ""8 - DOES NOT UNDERSTAND""</B>"	nothing			"<B>SI LA EXPLICACIÓN DE `(G_GIRL)?""LA NIÑA"":""EL NIÑO""` NO ES ADECUADA, <U>NO CODIFIQUE TODAVÍA</U>.  OPRIMA EL BOTÓN DE ""HELP"", Y DE `(G_GIRL)?""A LA NIÑA"":""AL NIÑO""` <U>SOLAMENTE</U> EL EJEMPLO ESPECIFICO PARA ESTE REACTIVO.  SI DESPÚES DE HACER ESTO TODAVÍA NO ENTIENDE, VUELVA A ESTA VENTANA Y CODIFIQUE ""8 - NO ENTIENDE""</B>"	nothing
